[!p[?3;4l[4l>[0m(B[37;40m[?1h=[H[2J[0m(B[37;41m[44;1H[K[?12l[?25h[?25l                                                                                         [?12l[?25h[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.10 | VT102 | Offline | cu.usbserial-0001 [?12l[?25h[1;1H
[0m(B[37;40mWelcome to minicom 2.10

OPTIONS: 
Compiled on Feb 22 2025, 10:10:35.
Port /dev/cu.usbserial-0001, 10:45:54 [F]

Press Meta-Z for help on special keys

[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[33;40mCan not send yet, busyRx
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:27 4390 [RadioIf] [0m(B[34;40mPacket RX: 968ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:27 4390 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:1 rx_snr:-2.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:27 4390 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2184[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 3102.101s TRACE[43;89H [43;89HO[43;89HL[43;89HD[43;89HE[43;89HS[43;89HT[43;89H [43;89HS[43;89HL[43;89HO[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mUse channel 0 (hash 0x8)[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mExpand short PSK #1[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mUse AES128 key![1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mdecoded message (id=0x124c48bf fr=0x04089c08 to=0xffffffff[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mhandleReceived(REMOTE) (id=0x124c48bf fr=0x04089c08 to=0xf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89Ho[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'text' wantsPacket=1[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mReceived text msg from=0x4089c08, id=0x124c48bf, msg=BUOY1[43;89H [43;89H#[43;89H9[43;89H [43;89H+[43;89H0[43;89Hm[43;89H4[43;89H5[43;89Hs[43;89H [43;89HT[43;89He[43;89Hm[43;89Hp[43;89He[43;89Hr[43;89Ha[43;89Ht[43;89Hu[43;89Hr[43;89He[43;89H:[43;89H2[43;89H1[43;89H.[43;89H0[43;89H8[43;89H0[43;89H [43;89H,[43;89H [43;89HP[43;89Hr[43;89He[43;89Hs[43;89Hs[43;89Hu[43;89Hr[43;89He[43;89H:[43;89H1[43;89H0[43;89H1[43;89H.[43;89H6[43;89H6[43;89H5[43;89H0[43;89H0[43;89H [43;89Hk[43;89HP[43;89Ha[43;89H,[43;89H [43;89HD[43;89He[43;89He[43;89Hp[43;89H:[43;89H-[43;89H0[43;89H.[43;89H0[43;89H0[43;89H1[43;89H [43;89Hm[43;89H[1;43r[43;1H
[1;44r[43;1H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mShow standard frames[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mShow 8 module frames[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mAdded modules.  numframes: 8[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mFinished build frames. numframes: 8[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'text' considered[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'ExternalNotificationModule' wantsPacket=1[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mExternal Notification Module Disabled or muted[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'ExternalNotificationModule' considered[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'routing' wantsPacket=1[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mReceived routing from=0x4089c08, id=0x124c48bf, portnum=1,[43;89H [43;89Hp[43;89Ha[43;89Hy[43;89Hl[43;89Ho[43;89Ha[43;89Hd[43;89Hl[43;89He[43;89Hn[43;89H=[43;89H7[43;89H5[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mRouting sniffing (id=0x124c48bf fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mRebroadcast received message coming from 8[1;43r[43;1H
[1;44r[43;1HINFO  [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 0.209s TRACE MA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mExpand short PSK #1[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mUse AES128 key![1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40menqueue for send (id=0x124c48bf fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H2[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H9[43;89H7[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mtxGood=134,txRelay=130,rxGood=1205,rxBad=487[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mrx_snr found. hop_limit:1 rx_snr:-2.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1512[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mDelivering rx packet (id=0x124c48bf fr=0x04089c08 to=0xfff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mUpdate DB node 0x4089c08, rx_time=1780252888[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mForwarding to phone (id=0x124c48bf fr=0x04089c08 to=0xffff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [Router] [0m(B[34;40mModule 'routing' considered[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:28 4391 [0m(B[32;40mTell client we have new packets 701[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:28 4391 [NimbleBluetooth] [0m(B[34;40mFromRadio=STATE_SEND_PACKETS[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:28 4391 [NimbleBluetooth] [0m(B[34;40mphone downloaded packet (id=0x124c48bf fr=0x04089[43;89Hc[43;89H0[43;89H8[43;89H [43;89Ht[43;89Ho[43;89H=[43;89H0[43;89Hx[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H3[43;89H2[43;89H [43;89Hh[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 18:41:30 4393 [RadioIf] [0m(B[33;40mCan not send yet, busyRx[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:30 4393 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:1 rx_snr:-2.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:30 4393 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:980[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:31 4394 [RadioIf] [0m(B[34;40mIgnore false preamble detection[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:31 4394 [RadioIf] [0m(B[34;40mStarted Tx (id=0x1a171cb9 fr=0x04089c08 to=0xffffffff, tr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H1[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H9[43;89H7[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H-[43;89H2[43;89H.[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H1[43;89H3[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:31 4394 [RadioIf] [0m(B[34;40m4 packets remain in the TX queue[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 18:41:31 4394 [Position] [0m(B[33;40mCh. util >25%. Skip send[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:32 4395 [RadioIf] [0m(B[34;40mPacket TX: 968ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:32 4395 [RadioIf] [0m(B[34;40mCompleted sending (id=0x1a171cb9 fr=0x04089c08 to=0xfffff[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H1[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H9[43;89H7[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H8[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H-[43;89H2[43;89H.[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:32 4395 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.250000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:32 4395 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2828[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [RadioIf] [0m(B[34;40mCorrected frequency offset: 154.031250[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [RadioIf] [0m(B[34;40mLora RX (id=0xdbc544c0 fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H9[43;89H8[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H7[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [RadioIf] [0m(B[34;40mPacket RX: 968ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.250000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:3668[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 3102.669s TRACE[43;89H [43;89HO[43;89HL[43;89HD[43;89HE[43;89HS[43;89HT[43;89H [43;89HS[43;89HL[43;89HO[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mUse channel 0 (hash 0x8)[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mExpand short PSK #1[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mUse AES128 key![1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mdecoded message (id=0xdbc544c0 fr=0x04089c08 to=0xffffffff[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H9[43;89H3[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H7[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mhandleReceived(REMOTE) (id=0xdbc544c0 fr=0x04089c08 to=0xf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H5[43;89H2[43;89H8[43;89H9[43;89H3[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H2[43;89H7[43;89H [43;89Hh[43;89Ho[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 18:41:33 4396 [Router] [0m(B[34;40mModule 'text' wantsPacket=1[1;43r[43;1H
